0001: 
0002: import React, { useState, useEffect, useRef } from 'react';
0003: 
0004: interface KHSModeProps {
0005:   audioContext: AudioContext;
0006:   isAnimated?: boolean;
0007: }
0008: 
0009: const KHSMode: React.FC<KHSModeProps> = ({ audioContext, isAnimated }) => {
0010:   const [spectralDensity, setSpectralDensity] = useState<number[]>(new Array(14).fill(0));
0011:   const [activePermIndex, setActivePermIndex] = useState(0);
0012:   const [entropyLevel, setEntropyLevel] = useState(0.2); 
0013:   const [radioActive, setRadioActive] = useState(true);
0014:   const [staticActive, setStaticActive] = useState(true);
0015:   const [isSampling, setIsSampling] = useState(false);
0016:   const [isReplaying, setIsReplaying] = useState(false);
0017:   const [residueCount, setResidueCount] = useState(0);
0018:   const [isFlickering, setIsFlickering] = useState(false);
0019:   const [lockedPartials, setLockedPartials] = useState<boolean[]>(new Array(14).fill(false));
0020:   const [radioTuning, setRadioTuning] = useState(0.5);
0021:   const [ambientRms, setAmbientRms] = useState(0);
0022:   const [diag, setDiag] = useState<{ active: number; centroid: number; nextShift: number; momentId: number; fadePct: number }>({ active: 0, centroid: 0, nextShift: 0, momentId: 0, fadePct: 0 });
0023:   const momentIdRef = useRef(0);
0024: 
0025:   const serialMatrix = useRef<number[][]>(
0026:     Array.from({ length: 14 }, () => Array.from({ length: 14 }, () => Math.random() > 0.5 ? 1 : 0))
0027:   );
0028: 
0029:   const engineRef = useRef<{
0030:     partials: { osc: OscillatorNode; gain: GainNode; pan: StereoPannerNode; baseFreq: number; }[];
0031:     radio: { element: HTMLAudioElement; filter: BiquadFilterNode; gain: GainNode; analyser: AnalyserNode; source: MediaElementAudioSourceNode | null; };
0032:     spectralShaper: BiquadFilterNode[];
0033:     staticNoise: { whiteGain: GainNode; pinkGain: GainNode; brownGain: GainNode; };
0034:     mainGain: GainNode;
0035:     micAnalyser: AnalyserNode;
0036:     moment: { id: number; startAt: number; nextAt: number; fadeDur: number; targetGains: number[]; driftFreqs: number[] };
0037:   } | null>(null);
0038: 
0039:   const RATIOS = [1, 1.0679, 1.125, 1.1892, 1.25, 1.3333, 1.4142, 1.4983, 1.618, 1.7818, 1.88, 2.0, 2.13, 2.25];
0040:   const FREQ_LABELS = ["43", "78", "120", "280", "640", "1.2K", "2.8K", "5.4K", "8.2K", "10K", "12K", "14K", "15K", "16K"];
0041: 
0042:   useEffect(() => {
0043:     if (audioContext.state === 'suspended') audioContext.resume();
0044:     const mainGain = audioContext.createGain();
0045:     mainGain.gain.setValueAtTime(0.5, audioContext.currentTime);
0046:     mainGain.connect(audioContext.destination);
0047: 
0048:     const roomModes = [110, 240, 800, 1400, 2800];
0049:     const spectralShaper = roomModes.map(freq => {
0050:       const f = audioContext.createBiquadFilter();
0051:       f.type = 'bandpass';
0052:       f.frequency.setValueAtTime(freq, audioContext.currentTime);
0053:       f.Q.setValueAtTime(10, audioContext.currentTime);
0054:       f.connect(mainGain);
0055:       return f;
0056:     });
0057: 
0058:     const partials = RATIOS.map((ratio) => {
0059:       const osc = audioContext.createOscillator();
0060:       const gain = audioContext.createGain();
0061:       const pan = audioContext.createStereoPanner();
0062:       const f = 43.2 * ratio;
0063:       osc.type = 'sine';
0064:       osc.frequency.setValueAtTime(f, audioContext.currentTime);
0065:       gain.gain.setValueAtTime(0.008, audioContext.currentTime);
0066:       osc.connect(gain);
0067:       gain.connect(pan);
0068:       spectralShaper.forEach(filter => pan.connect(filter));
0069:       osc.start();
0070:       return { osc, gain, pan, baseFreq: f };
0071:     });
0072: 
0073:     const radioElement = new Audio("https://dradio-edge-209a-fra-lg-cdn.cast.addradio.de/dradio/dlf/live/mp3/128/stream.mp3");
0074:     radioElement.crossOrigin = "anonymous"; radioElement.loop = true;
0075:     const radioGain = audioContext.createGain();
0076:     radioGain.gain.setValueAtTime(0.0, audioContext.currentTime);
0077:     const radioFilter = audioContext.createBiquadFilter();
0078:     radioFilter.type = 'bandpass';
0079:     const radioAnalyser = audioContext.createAnalyser(); radioAnalyser.fftSize = 512;
0080:     try {
0081:       const source = audioContext.createMediaElementSource(radioElement);
0082:       source.connect(radioAnalyser);
0083:       radioAnalyser.connect(radioFilter);
0084:       radioFilter.connect(radioGain);
0085:       spectralShaper.forEach(filter => radioGain.connect(filter));
0086:     } catch (e) {}
0087: 
0088:     const initialTargets = partials.map(p => p.gain.gain.value);
0089:     engineRef.current = {
0090:       partials,
0091:       radio: { element: radioElement, filter: radioFilter, gain: radioGain, analyser: radioAnalyser, source: null },
0092:       spectralShaper,
0093:       staticNoise: { whiteGain: mainGain, pinkGain: mainGain, brownGain: mainGain },
0094:       mainGain,
0095:       micAnalyser: radioAnalyser,
0096:       moment: { id: 0, startAt: audioContext.currentTime, nextAt: audioContext.currentTime + 90, fadeDur: 45, targetGains: initialTargets, driftFreqs: partials.map(p => p.baseFreq) }
0097:     };
0098: 
0099:     // Visual updates (lightweight)
0100:     const visInterval = setInterval(() => {
0101:       if (!engineRef.current) return;
0102:       setSpectralDensity(engineRef.current.partials.map(p => p.gain.gain.value * 1000));
0103:       setActivePermIndex(prev => (prev + 1) % 14);
0104:     }, 400);
0105: 
0106:     // Long-form moment scheduler
0107:     const newMoment = () => {
0108:       if (!engineRef.current) return;
