0001: 
0002: import React, { useState, useEffect, useRef } from 'react';
0003: 
0004: interface MemoryFragment {
0005:   x: number;
0006:   y: number;
0007:   content: string;
0008:   opacity: number;
0009:   life: number;
0010:   isVibrating: boolean;
0011: }
0012: 
0013: interface MemoryModeProps {
0014:   audioContext: AudioContext;
0015:   isAnimated?: boolean;
0016: }
0017: 
0018: const MemoryMode: React.FC<MemoryModeProps> = ({ audioContext, isAnimated }) => {
0019:   const [fragments, setFragments] = useState<MemoryFragment[]>([]);
0020:   const [ambientRms, setAmbientRms] = useState(0);
0021:   const rmsRef = useRef(0);
0022:   const [statusText, setStatusText] = useState("ROOM_IS_EMPTY");
0023:   const [cutoff, setCutoff] = useState(800);
0024:   const [q, setQ] = useState(5.0);
0025:   const [currentStep, setCurrentStep] = useState(0);
0026:   const [ghostsActive, setGhostsActive] = useState(true);
0027:   const [pipsActive, setPipsActive] = useState(true);
0028:   const [droneActive, setDroneActive] = useState(true);
0029:   const [diag, setDiag] = useState<{ bufFill: number; grainRate: number; rms: number; lastGhost: string }>({ bufFill: 0, grainRate: 0, rms: 0, lastGhost: '--:--:--' });
0030:   // Touch field state
0031:   const [touchActive, setTouchActive] = useState(false);
0032:   const [tilt, setTilt] = useState(0); // -1..1
0033:   const [density, setDensity] = useState(0.5); // 0..1
0034:   const [widthMs, setWidthMs] = useState(160); // grain width in ms
0035:   const pinchStartDistRef = useRef<number | null>(null);
0036:   const pinchStartWidthRef = useRef<number>(160);
0037:   const fieldRectRef = useRef<DOMRect | null>(null);
0038: 
0039:   const engineRef = useRef<{
0040:     micStream: MediaStream | null;
0041:     processor: ScriptProcessorNode | null;
0042:     ringBuffer: AudioBuffer;
0043:     ringData: Float32Array;
0044:     bufferPtr: number;
0045:     capturedSamples: number;
0046:     mainGain: GainNode;
0047:     droneFilter: BiquadFilterNode;
0048:     droneGain: GainNode;
0049:     staticGain: GainNode;
0050:     dustGain: GainNode;
0051:     grainsGain: GainNode;
0052:     windowCurve: Float32Array;
0053:     tiltLow: BiquadFilterNode;
0054:     tiltHigh: BiquadFilterNode;
0055:     scheduler: {
0056:       timer: number | null;
0057:       lookahead: number;
0058:       intervalMs: number;
0059:       nextTime: number;
0060:       grainDur: number;
0061:       targetRate: number;
0062:       ghostUntil: number;
0063:       userDensity: number; // 0..1
0064:     };
0065:   } | null>(null);
0066: 
0067:   const lastStepTimeRef = useRef<number>(0);
0068:   const stepIndexRef = useRef<number>(0);
0069:   const CAGE_FRAGMENTS = ["4'33\"", "SILENCE", "EVENT", "CHANCE", "ROOM", "EMPTY", "I_CHING", "MUSHROOM", "DECAY", "LISTEN"];
0070:   const FREQ_STEPS = [400, 800, 1200, 300, 2000, 600, 1600, 100];
0071:   const Q_STEPS = [2, 12, 5, 25, 4, 40, 8, 1];
0072: 
0073:   useEffect(() => {
0074:     const bufferSize = Math.floor(audioContext.sampleRate * 4); // 4s rolling buffer
0075:     const ringBuffer = audioContext.createBuffer(1, bufferSize, audioContext.sampleRate);
0076:     const ringData = ringBuffer.getChannelData(0);
0077:     ringData.fill(0);
0078:     let ptr = 0;
0079:     let capturedSamples = 0;
0080: 
0081:     const mainGain = audioContext.createGain();
0082:     mainGain.gain.setValueAtTime(0.5, audioContext.currentTime);
0083:     mainGain.connect(audioContext.destination);
0084:     const droneFilter = audioContext.createBiquadFilter();
0085:     droneFilter.type = 'bandpass';
0086:     const staticFilter = audioContext.createBiquadFilter();
0087:     staticFilter.type = 'highpass';
0088:     staticFilter.frequency.setValueAtTime(4500, audioContext.currentTime);
0089:     const staticGain = audioContext.createGain();
0090:     const dustGain = audioContext.createGain();
0091:     const noiseBuffer = audioContext.createBuffer(1, audioContext.sampleRate * 2, audioContext.sampleRate);
0092:     const noiseData = noiseBuffer.getChannelData(0);
0093:     for (let i = 0; i < noiseData.length; i++) noiseData[i] = Math.random() * 2 - 1;
0094:     const noiseSource = audioContext.createBufferSource();
0095:     noiseSource.buffer = noiseBuffer; noiseSource.loop = true;
0096:     const dustSource = audioContext.createBufferSource();
0097:     const dustBuffer = audioContext.createBuffer(1, audioContext.sampleRate * 4, audioContext.sampleRate);
0098:     const dustData = dustBuffer.getChannelData(0);
0099:     for (let i = 0; i < dustData.length; i++) if (Math.random() > 0.9997) dustData[i] = (Math.random()*2-1)*0.4;
0100:     dustSource.buffer = dustBuffer; dustSource.loop = true;
0101:     const droneGain = audioContext.createGain();
0102:     noiseSource.connect(droneFilter); droneFilter.connect(droneGain); droneGain.connect(mainGain);
0103:     noiseSource.connect(staticFilter); staticFilter.connect(staticGain); staticGain.connect(mainGain);
0104:     dustSource.connect(dustGain); dustGain.connect(mainGain);
0105: 
0106:     // Grains output chain
0107:     const grainsGain = audioContext.createGain();
0108:     grainsGain.gain.setValueAtTime(0.35, audioContext.currentTime);
0109:     // Spectral tilt filters (low/high shelf)
0110:     const tiltLow = audioContext.createBiquadFilter();
0111:     tiltLow.type = 'lowshelf';
0112:     tiltLow.frequency.setValueAtTime(500, audioContext.currentTime);
0113:     tiltLow.gain.setValueAtTime(0, audioContext.currentTime);
0114:     const tiltHigh = audioContext.createBiquadFilter();
0115:     tiltHigh.type = 'highshelf';
0116:     tiltHigh.frequency.setValueAtTime(4000, audioContext.currentTime);
0117:     tiltHigh.gain.setValueAtTime(0, audioContext.currentTime);
0118:     grainsGain.connect(tiltLow);
0119:     tiltLow.connect(tiltHigh);
0120:     tiltHigh.connect(mainGain);
0121: 
0122:     // Precompute Hann window curve
0123:     const grainDur = 0.16; // seconds (updated by pinch)
0124:     const windowSamples = Math.max(128, Math.floor(audioContext.sampleRate * 0.16));
0125:     const windowCurve = new Float32Array(windowSamples);
0126:     for (let i = 0; i < windowSamples; i++) {
0127:       windowCurve[i] = 0.5 * (1 - Math.cos((2 * Math.PI * i) / (windowSamples - 1)));
0128:     }
0129: 
0130:     noiseSource.start(); dustSource.start();
0131: 
0132:     let micStream: MediaStream | null = null;
0133:     let processor: ScriptProcessorNode | null = null;
0134:     let intervalId: number | null = null;
0135:     let diagIvId: number | null = null;
0136:     let ghostId: number | null = null;
0137:     const startRecording = async () => {
0138:       try {
0139:         micStream = await navigator.mediaDevices.getUserMedia({ audio: true });
0140:         const source = audioContext.createMediaStreamSource(micStream);
0141:         processor = audioContext.createScriptProcessor(4096, 1, 1);
0142:         processor.onaudioprocess = (e) => {
0143:           const input = e.inputBuffer.getChannelData(0);
0144:           for (let i = 0; i < input.length; i++) {
0145:             ringData[ptr] = input[i];
0146:             ptr = (ptr + 1) % bufferSize;
0147:             if (capturedSamples < bufferSize) capturedSamples++;
0148:           }
0149:           let sum = 0; for (let i = 0; i < input.length; i++) sum += input[i] * input[i];
0150:           const rms = Math.sqrt(sum / input.length); setAmbientRms(rms); rmsRef.current = rms;
0151:         };
0152:         source.connect(processor); processor.connect(audioContext.destination); 
0153:         const scheduler = { timer: null as number | null, lookahead: 0.08, intervalMs: 25, nextTime: audioContext.currentTime + 0.05, grainDur, targetRate: 10, ghostUntil: 0, userDensity: density };
0154:         engineRef.current = { micStream, processor, ringBuffer, ringData, bufferPtr: ptr, capturedSamples, mainGain, droneFilter, droneGain, staticGain, dustGain, grainsGain, windowCurve, tiltLow, tiltHigh, scheduler };
0155: 
0156:         // Grain scheduler with lookahead
0157:         const scheduleGrain = (when: number) => {
0158:           if (!engineRef.current) return;
0159:           const ctx = audioContext;
0160:           const { ringBuffer: rb, grainsGain: gGain, windowCurve: win } = engineRef.current;
0161:           const sr = ctx.sampleRate;
0162:           const dur = engineRef.current.scheduler.grainDur;
0163:           const bufLenSec = rb.length / sr;
